# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 4044  Reachable instructions: 1064759

## Reachable opcode classes
  OFFICIAL                                            count=369361    distinct_bytes=150
  $42  KIL    975 sites
  $43  SRE    1217 sites
  $44  NOP*   1370 sites
  $47  SRE    874 sites
  $4B  ALR    356 sites
  $4F  SRE    402 sites
  $52  KIL    504 sites
  $53  SRE    486 sites
  $54  NOP*   1056 sites
  $57  SRE    1646 sites
  $5A  NOP*   282 sites
  $5B  SRE    571 sites
  $5C  NOP*   451 sites
  $5F  SRE    948 sites
  $62  KIL    467 sites
  $63  RRA    532 sites
  $64  NOP*   428 sites
  $67  RRA    516 sites
  $6B  ARR    656 sites
  $6F  RRA    557 sites
  $72  KIL    790 sites
  $73  RRA    446 sites
  $74  NOP*   712 sites
  $77  RRA    922 sites
  $7A  NOP*   382 sites
  $7B  RRA    410 sites
  $7C  NOP*   374 sites
  $7F  RRA    1617 sites
  $80  NOP*   2997 sites
  $82  NOP*   809 sites
  $83  SAX    598 sites
  $87  SAX    275 sites
  $89  NOP*   382 sites
  $8B  XAA    1691 sites
  $8F  SAX    298 sites
  $92  KIL    486 sites
  $93  SHA    322 sites
  $97  SAX    179 sites
  $9B  TAS    168 sites
  $9C  SHY    300 sites
  $9E  SHX    178 sites
  $9F  SHA    322 sites
  $A3  LAX    468 sites
  $A7  LAX    392 sites
  $AB  LAX    436 sites
  $AF  LAX    444 sites
  $B2  KIL    192 sites
  $B3  LAX    165 sites
  $B7  LAX    368 sites
  $BB  LAS    375 sites
  $BF  LAX    1050 sites
  $C2  NOP*   396 sites
  $C3  DCP    373 sites
  $C7  DCP    220 sites
  $CB  AXS    257 sites
  $CF  DCP    189 sites
  $D2  KIL    310 sites
  $D3  DCP    335 sites
  $D4  NOP*   291 sites
  $D7  DCP    1075 sites
  $DA  NOP*   176 sites
  $DB  DCP    225 sites
  $DC  NOP*   221 sites
  $DF  DCP    1595 sites
  $E2  NOP*   223 sites
  $E3  ISC    250 sites
  $E7  ISC    281 sites
  $EB  SBC*   355 sites
  $EF  ISC    1146 sites
  $F2  KIL    226 sites
  $F3  ISC    303 sites
  $F4  NOP*   381 sites
  $F7  ISC    1617 sites
  $FA  NOP*   567 sites
  $FB  ISC    1194 sites
  $FC  NOP*   610 sites
  $FF  ISC    524111 sites

## BRK ($00) reachable sites
  count: unique=68350  (listing first 1024)
    bank=15   addr=$C874
    bank=15   addr=$EBDD
    bank=15   addr=$FCA7
    bank=15   addr=$E820
    bank=15   addr=$FF06
    bank=15   addr=$F0A5
    bank=15   addr=$DBAE
    bank=15   addr=$C4BB
    bank=15   addr=$DBBD
    bank=15   addr=$FF4A
    bank=15   addr=$ECB9
    bank=15   addr=$F950
    bank=15   addr=$FDC5
    bank=15   addr=$FDD1
    bank=15   addr=$FDD9
    bank=15   addr=$FDFB
    bank=15   addr=$FFE1
    bank=15   addr=$FFEB
    bank=15   addr=$FFF7
    bank=15   addr=$E3B0
    bank=15   addr=$E886
    bank=15   addr=$FF46
    bank=15   addr=$E8A5
    bank=15   addr=$D0E8
    bank=15   addr=$CA16
    bank=15   addr=$C900
    bank=15   addr=$E802
    bank=15   addr=$D9B9
    bank=15   addr=$DC81
    bank=15   addr=$DC89
    bank=15   addr=$DC91
    bank=15   addr=$DC99
    bank=15   addr=$DC9D
    bank=15   addr=$DCA5
    bank=15   addr=$DCA9
    bank=15   addr=$DCAD
    bank=15   addr=$DCB5
    bank=15   addr=$DCBB
    bank=15   addr=$DCC3
    bank=15   addr=$DCCB
    bank=15   addr=$DCCF
    bank=15   addr=$DCD3
    bank=15   addr=$DCD7
    bank=15   addr=$DCDB
    bank=15   addr=$DCDF
    bank=15   addr=$DCE9
    bank=15   addr=$DD09
    bank=15   addr=$DD0D
    bank=15   addr=$DD0E
    bank=15   addr=$DD0F
    bank=15   addr=$DD10
    bank=15   addr=$DD15
    bank=15   addr=$DE69
    bank=15   addr=$DE74
    bank=15   addr=$DE88
    bank=15   addr=$DE91
    bank=15   addr=$DEA5
    bank=15   addr=$DEB0
    bank=15   addr=$DF1B
    bank=15   addr=$DF20
    bank=15   addr=$DF27
    bank=15   addr=$DF2C
    bank=15   addr=$E5CD
    bank=15   addr=$E89D
    bank=15   addr=$E8A1
    bank=15   addr=$C920
    bank=15   addr=$FF72
    bank=15   addr=$E8C8
    bank=15   addr=$D01A
    bank=15   addr=$F48B
    bank=15   addr=$E08D
    bank=15   addr=$F2F4
    bank=15   addr=$D0FA
    bank=15   addr=$C923
    bank=15   addr=$F89B
    bank=15   addr=$F589
    bank=15   addr=$C7FC
    bank=15   addr=$D075
    bank=15   addr=$D07F
    bank=15   addr=$F8DA
    bank=15   addr=$C804
    bank=15   addr=$C90A
    bank=15   addr=$EC2C
    bank=15   addr=$C60D
    bank=15   addr=$F67D
    bank=15   addr=$C030
    bank=15   addr=$C060
    bank=15   addr=$CCF3
    bank=15   addr=$CF42
    bank=15   addr=$F041
    bank=15   addr=$F643
    bank=15   addr=$F607
    bank=15   addr=$C18E
    bank=15   addr=$F81C
    bank=15   addr=$C48D
    bank=15   addr=$CE20
    bank=15   addr=$C836
    bank=15   addr=$C0BE
    bank=15   addr=$D5B5
    bank=15   addr=$D5AE
    bank=15   addr=$D5E7
    bank=15   addr=$F0B8
    bank=15   addr=$EB10
    bank=15   addr=$DBA9
    bank=15   addr=$D894
    bank=15   addr=$D2D0
    bank=15   addr=$F40F
    bank=15   addr=$F46B
    bank=15   addr=$F4A1
    bank=15   addr=$F4B5
    bank=15   addr=$F4D7
    bank=15   addr=$F4FB
    bank=15   addr=$CE60
    bank=15   addr=$F816
    bank=15   addr=$DB3B
    bank=15   addr=$C927
    bank=15   addr=$F4D1
    bank=15   addr=$DFAD
    bank=15   addr=$CE09
    bank=15   addr=$E106
    bank=15   addr=$C62D
    bank=15   addr=$C52E
    bank=15   addr=$CDF1
    bank=15   addr=$F9E7
    bank=15   addr=$FCC9
    bank=15   addr=$C5C0
    bank=15   addr=$C04B
    bank=15   addr=$E8B2
    bank=15   addr=$FF62
    bank=15   addr=$E7EB
    bank=15   addr=$E903
    bank=15   addr=$E7E8
    bank=15   addr=$E7E6
    bank=15   addr=$E7D9
    bank=15   addr=$E7DE
    bank=15   addr=$D13E
    bank=15   addr=$E7E1
    bank=15   addr=$E12F
    bank=15   addr=$C59E
    bank=15   addr=$E2B9
    bank=15   addr=$E0BD
    bank=15   addr=$EC23
    bank=15   addr=$ECE1
    bank=15   addr=$ED1A
    bank=15   addr=$ED1F
    bank=15   addr=$ED20
    bank=15   addr=$ED21
    bank=15   addr=$ED22
    bank=15   addr=$ED23
    bank=15   addr=$ED24
    bank=15   addr=$ED25
    bank=15   addr=$ED26
    bank=15   addr=$ED27
    bank=15   addr=$ED28
    bank=15   addr=$ED29
    bank=15   addr=$ED2A
    bank=15   addr=$ED2B
    bank=15   addr=$ED2C
    bank=15   addr=$EBC7
    bank=15   addr=$D0DE
    bank=15   addr=$F90D
    bank=15   addr=$F908
    bank=15   addr=$FC01
    bank=15   addr=$F91D
    bank=15   addr=$F5F8
    bank=15   addr=$F9FD
    bank=15   addr=$F1F0
    bank=15   addr=$F1E6
    bank=15   addr=$E811
    bank=15   addr=$E908
    bank=15   addr=$F109
    bank=15   addr=$E013
    bank=15   addr=$F05A
    bank=15   addr=$D101
    bank=15   addr=$D102
    bank=15   addr=$E04D
    bank=15   addr=$C863
    bank=15   addr=$E010
    bank=15   addr=$F318
    bank=15   addr=$CBD0
    bank=15   addr=$EC2A
    bank=15   addr=$EC2B
    bank=15   addr=$CC81
    bank=15   addr=$ECBA
    bank=15   addr=$ECBB
    bank=15   addr=$FEAE
    bank=15   addr=$D8AB
    bank=15   addr=$DC15
    bank=15   addr=$DB01
    bank=15   addr=$FD12
    bank=15   addr=$F147
    bank=15   addr=$CD50
    bank=15   addr=$D713
    bank=15   addr=$C429
    bank=15   addr=$C648
    bank=15   addr=$E215
    bank=15   addr=$F7E7
    bank=15   addr=$D921
    bank=15   addr=$FE05
    bank=15   addr=$CADF
    bank=15   addr=$E80B
    bank=15   addr=$E8B6
    bank=15   addr=$F087
    bank=15   addr=$BFFA
    bank=15   addr=$C748
    bank=15   addr=$C749
    bank=15   addr=$C74A
    bank=15   addr=$C74B
    bank=15   addr=$C8B9
    bank=15   addr=$CCFA
    bank=15   addr=$CCFE
    bank=15   addr=$CD02
    bank=15   addr=$CD06
    bank=15   addr=$CD1E
    bank=15   addr=$CD1F
    bank=15   addr=$CD23
    bank=15   addr=$D299
    bank=15   addr=$D29E
    bank=15   addr=$D31C
    bank=15   addr=$D342
    bank=15   addr=$D7F1
    bank=15   addr=$D7F5
    bank=15   addr=$D7FD
    bank=15   addr=$D805
    bank=15   addr=$D809
    bank=15   addr=$D811
    bank=15   addr=$D817
    bank=15   addr=$D81F
    bank=15   addr=$D827
    bank=15   addr=$D82B
    bank=15   addr=$EBE0
    bank=15   addr=$EBE1
    bank=15   addr=$EBE2
    bank=15   addr=$EC2D
    bank=15   addr=$EC2E
    bank=15   addr=$EC4B
    bank=15   addr=$EC4C
    bank=15   addr=$EC4D
    bank=15   addr=$EC4E
    bank=15   addr=$EC4F
    bank=15   addr=$F958
    bank=15   addr=$FE93
    bank=15   addr=$DF16
    bank=15   addr=$F618
    bank=15   addr=$FE72
    bank=15   addr=$DFE1
    bank=15   addr=$E1E2
    bank=15   addr=$C356
    bank=15   addr=$D60D
    bank=15   addr=$ECBC
    bank=15   addr=$ECDE
    bank=15   addr=$ECE0
    bank=15   addr=$FC94
    bank=15   addr=$D1F9
    bank=15   addr=$FF97
    bank=15   addr=$E9BB
    bank=15   addr=$FD2D
    bank=15   addr=$FCDA
    bank=15   addr=$DC45
    bank=15   addr=$CC44
    bank=15   addr=$F7FF
    bank=15   addr=$DCB9
    bank=15   addr=$E0DD
    bank=15   addr=$CA65
    bank=15   addr=$F6B6
    bank=15   addr=$8D02
    bank=15   addr=$A106
    bank=15   addr=$9713
    bank=15   addr=$88B9
    bank=15   addr=$A01B
    bank=11   addr=$8953
    bank=11   addr=$8A16
    bank=11   addr=$8A1B
    bank=11   addr=$8A1C
    bank=11   addr=$8A1D
    bank=11   addr=$8A1E
    bank=11   addr=$8A1F
    bank=11   addr=$8A20
    bank=11   addr=$8A21
    bank=11   addr=$8A22
    bank=11   addr=$8A23
    bank=11   addr=$8A24
    bank=11   addr=$8A25
    bank=11   addr=$8A26
    bank=11   addr=$8A27
    bank=11   addr=$8A28
    bank=11   addr=$8A29
    bank=11   addr=$8A2A
    bank=11   addr=$8A2B
    bank=11   addr=$8A2C
    bank=11   addr=$8A2D
    bank=11   addr=$8A2E
    bank=11   addr=$8A2F
    bank=11   addr=$8A30
    bank=11   addr=$8A31
    bank=11   addr=$8A32
    bank=11   addr=$8A33
    bank=11   addr=$8A34
    bank=11   addr=$8A35
    bank=11   addr=$8A36
    bank=11   addr=$8A37
    bank=11   addr=$8A38
    bank=11   addr=$8A39
    bank=11   addr=$8A3A
    bank=11   addr=$8A3B
    bank=11   addr=$8A3C
    bank=11   addr=$8A3D
    bank=11   addr=$8A3E
    bank=11   addr=$8A3F
    bank=11   addr=$8ABB
    bank=11   addr=$8ABC
    bank=11   addr=$8AC3
    bank=11   addr=$8AC4
    bank=11   addr=$8ACA
    bank=11   addr=$8ACB
    bank=11   addr=$8AD4
    bank=11   addr=$8ADA
    bank=11   addr=$8AE4
    bank=11   addr=$8AE9
    bank=11   addr=$8AEA
    bank=11   addr=$8AEB
    bank=11   addr=$8AEC
    bank=11   addr=$8AF3
    bank=11   addr=$8AF4
    bank=11   addr=$8AFC
    bank=11   addr=$8B09
    bank=11   addr=$8B0A
    bank=11   addr=$8B0B
    bank=11   addr=$8B0C
    bank=11   addr=$8B13
    bank=11   addr=$8B1C
    bank=11   addr=$8B24
    bank=11   addr=$8B32
    bank=11   addr=$8B3A
    bank=11   addr=$8B3B
    bank=11   addr=$8B3C
    bank=11   addr=$8B42
    bank=11   addr=$8B43
    bank=11   addr=$8B44
    bank=11   addr=$8B4A
    bank=11   addr=$8B4B
    bank=11   addr=$8B4C
    bank=11   addr=$8B51
    bank=11   addr=$8B52
    bank=11   addr=$8B53
    bank=11   addr=$8B54
    bank=11   addr=$8B5B
    bank=11   addr=$8B5C
    bank=11   addr=$8B61
    bank=11   addr=$8B62
    bank=11   addr=$8B63
    bank=11   addr=$8B64
    bank=11   addr=$8B6A
    bank=11   addr=$8B6B
    bank=11   addr=$8B6C
    bank=11   addr=$8B74
    bank=11   addr=$8B7C
    bank=11   addr=$8B8C
    bank=11   addr=$8B94
    bank=11   addr=$8B9A
    bank=11   addr=$8B9B
    bank=11   addr=$8B9C
    bank=11   addr=$8BA3
    bank=11   addr=$8BAC
    bank=11   addr=$8BB4
    bank=11   addr=$8BB9
    bank=11   addr=$8BBA
    bank=11   addr=$8BBB
    bank=11   addr=$8BBC
    bank=11   addr=$8BC3
    bank=11   addr=$8BC4
    bank=11   addr=$8BCA
    bank=11   addr=$8BCC
    bank=11   addr=$8BD2
    bank=11   addr=$8BD9
    bank=11   addr=$8BDA
    bank=11   addr=$8BDB
    bank=11   addr=$8BDC
    bank=11   addr=$8BE4
    bank=11   addr=$8BEB
    bank=11   addr=$8BEC
    bank=11   addr=$8BF4
    bank=11   addr=$8BFB
    bank=11   addr=$8BFC
    bank=11   addr=$8C03
    bank=11   addr=$8C04
    bank=11   addr=$8C0B
    bank=11   addr=$8C0C
    bank=11   addr=$8C13
    bank=11   addr=$8C14
    bank=11   addr=$8C1B
    bank=11   addr=$8C1C
    bank=11   addr=$8C23
    bank=11   addr=$8C24
    bank=11   addr=$8C2B
    bank=11   addr=$8C2C
    bank=11   addr=$8C33
    bank=11   addr=$8C34
    bank=11   addr=$8C3A
    bank=11   addr=$8C3B
    bank=11   addr=$8C3C
    bank=11   addr=$8C43
    bank=11   addr=$8C4B
    bank=11   addr=$8C5B
    bank=11   addr=$8C5C
    bank=11   addr=$8C63
    bank=11   addr=$8C64
    bank=11   addr=$8C6B
    bank=11   addr=$8C6C
    bank=11   addr=$8C71
    bank=11   addr=$8C72
    bank=11   addr=$8C73
    bank=11   addr=$8C74
    bank=11   addr=$8C7A
    bank=11   addr=$8C7B
    bank=11   addr=$8C7C
    bank=11   addr=$8C83
    bank=11   addr=$8C84
    bank=11   addr=$8C8B
    bank=11   addr=$8C8C
    bank=11   addr=$8C93
    bank=11   addr=$8C94
    bank=11   addr=$8CF1
    bank=11   addr=$8D46
    bank=11   addr=$8E72
    bank=11   addr=$8F8D
    bank=11   addr=$8FBD
    bank=11   addr=$900A
    bank=11   addr=$901F
    bank=11   addr=$906D
    bank=11   addr=$909D
    bank=11   addr=$90DF
    bank=11   addr=$920E
    bank=11   addr=$9236
    bank=11   addr=$9270
    bank=11   addr=$A5F2
    bank=11   addr=$A60B
    bank=11   addr=$A694
    bank=11   addr=$9C00
    bank=11   addr=$801C
    bank=11   addr=$92EF
    bank=11   addr=$92F3
    bank=11   addr=$9357
    bank=11   addr=$937E
    bank=11   addr=$9392
    bank=11   addr=$9503
    bank=11   addr=$9561
    bank=11   addr=$96FD
    bank=11   addr=$973B
    bank=11   addr=$979C
    bank=11   addr=$97C0
    bank=11   addr=$97F6
    bank=11   addr=$9805
    bank=11   addr=$9814
    bank=11   addr=$987A
    bank=11   addr=$99E1
    bank=11   addr=$99EB
    bank=11   addr=$9A06
    bank=11   addr=$9A13
    bank=11   addr=$9B02
    bank=11   addr=$9B30
    bank=11   addr=$9B53
    bank=11   addr=$9B67
    bank=11   addr=$9BC2
    bank=11   addr=$9C32
    bank=11   addr=$9C3D
    bank=11   addr=$9CB6
    bank=11   addr=$9DE5
    bank=11   addr=$9E21
    bank=11   addr=$9E5A
    bank=11   addr=$9E96
    bank=11   addr=$9EB0
    bank=11   addr=$A954
    bank=11   addr=$A95E
    bank=11   addr=$A9E6
    bank=11   addr=$AA03
    bank=11   addr=$AA0F
    bank=11   addr=$AA41
    bank=11   addr=$AA8B
    bank=11   addr=$AACE
    bank=11   addr=$AAF4
    bank=11   addr=$AB06
    bank=11   addr=$AB38
    bank=11   addr=$AC03
    bank=11   addr=$AC05
    bank=11   addr=$AC0D
    bank=11   addr=$ACD7
    bank=11   addr=$AD54
    bank=11   addr=$ADC6
    bank=11   addr=$ADCD
    bank=11   addr=$ADE5
    bank=11   addr=$AF2B
    bank=11   addr=$AF8E
    bank=11   addr=$AFA4
    bank=11   addr=$B123
    bank=11   addr=$B130
    bank=11   addr=$B204
    bank=11   addr=$B221
    bank=11   addr=$B23E
    bank=11   addr=$B24C
    bank=11   addr=$B27E
    bank=11   addr=$B28E
    bank=11   addr=$B2B4
    bank=11   addr=$B2CB
    bank=11   addr=$B2D6
    bank=11   addr=$B310
    bank=11   addr=$B38A
    bank=11   addr=$B3BB
    bank=11   addr=$B3FF
    bank=11   addr=$B4A2
    bank=11   addr=$B4AF
    bank=11   addr=$B4B5
    bank=11   addr=$B4D0
    bank=11   addr=$B4D6
    bank=11   addr=$B4E3
    bank=11   addr=$B4E9
    bank=11   addr=$B50F
    bank=11   addr=$B529
    bank=11   addr=$B594
    bank=11   addr=$B5AF
    bank=11   addr=$B5F6
    bank=11   addr=$B646
    bank=11   addr=$B701
    bank=11   addr=$B715
    bank=11   addr=$B79A
    bank=11   addr=$B7AA
    bank=11   addr=$A8C0
    bank=0    addr=$8107
    bank=0    addr=$9C00
    bank=0    addr=$8225
    bank=0    addr=$8314
    bank=0    addr=$B9B6
    bank=0    addr=$9890
    bank=0    addr=$9891
    bank=0    addr=$9892
    bank=0    addr=$9894
    bank=0    addr=$9895
    bank=0    addr=$9898
    bank=0    addr=$9899
    bank=0    addr=$989C
    bank=0    addr=$99D6
    bank=0    addr=$99DA
    bank=0    addr=$99DB
    bank=0    addr=$99DF
    bank=0    addr=$99E0
    bank=0    addr=$99E1
    bank=0    addr=$99E2
    bank=0    addr=$99E3
    bank=0    addr=$9AC8
    bank=0    addr=$9AC9
    bank=0    addr=$9ACA
    bank=0    addr=$9ACB
    bank=0    addr=$9ACC
    bank=0    addr=$9ACD
    bank=0    addr=$9ACE
    bank=0    addr=$9ACF
    bank=0    addr=$9AD0
    bank=0    addr=$9AD1
    bank=0    addr=$9AD2
    bank=0    addr=$9AD3
    bank=0    addr=$9AD4
    bank=0    addr=$9AD5
    bank=0    addr=$9AD6
    bank=0    addr=$9AD7
    bank=0    addr=$9AD8
    bank=0    addr=$9AD9
    bank=0    addr=$9ADA
    bank=0    addr=$9ADB
    bank=0    addr=$9ADC
    bank=0    addr=$9ADD
    bank=0    addr=$9ADE
    bank=0    addr=$9ADF
    bank=0    addr=$9AE0
    bank=0    addr=$9AE1
    bank=0    addr=$9AE2
    bank=0    addr=$9AE3
    bank=0    addr=$9AE4
    bank=0    addr=$9AE5
    bank=0    addr=$9AE6
    bank=0    addr=$9AE7
    bank=0    addr=$9AE8
    bank=0    addr=$9AE9
    bank=0    addr=$9AEA
    bank=0    addr=$9AEB
    bank=0    addr=$9AEC
    bank=0    addr=$9AED
    bank=0    addr=$9AEE
    bank=0    addr=$9AEF
    bank=0    addr=$9AF0
    bank=0    addr=$9AF1
    bank=0    addr=$9AF2
    bank=0    addr=$9AF3
    bank=0    addr=$9AF4
    bank=0    addr=$9AF5
    bank=0    addr=$9AF6
    bank=0    addr=$9AF7
    bank=0    addr=$9AF8
    bank=0    addr=$9AF9
    bank=0    addr=$9AFA
    bank=0    addr=$9AFB
    bank=0    addr=$9AFC
    bank=0    addr=$9AFD
    bank=0    addr=$9AFE
    bank=0    addr=$9AFF
    bank=0    addr=$9B00
    bank=0    addr=$9B6B
    bank=0    addr=$9B77
    bank=0    addr=$9B7A
    bank=0    addr=$9B87
    bank=0    addr=$9B8D
    bank=0    addr=$9B94
    bank=0    addr=$9B95
    bank=0    addr=$9B96
    bank=0    addr=$9B97
    bank=0    addr=$9B98
    bank=0    addr=$9B99
    bank=0    addr=$9B9A
    bank=0    addr=$9B9B
    bank=0    addr=$9B9C
    bank=0    addr=$9B9D
    bank=0    addr=$9B9E
    bank=0    addr=$9B9F
    bank=0    addr=$9BA0
    bank=0    addr=$9BA1
    bank=0    addr=$9BA2
    bank=0    addr=$9BA3
    bank=0    addr=$9BA4
    bank=0    addr=$9BA5
    bank=0    addr=$9BA6
    bank=0    addr=$9BA7
    bank=0    addr=$9BA8
    bank=0    addr=$9BA9
    bank=0    addr=$9BAA
    bank=0    addr=$9BAB
    bank=0    addr=$9BAC
    bank=0    addr=$9BAD
    bank=0    addr=$9BAE
    bank=0    addr=$9BAF
    bank=0    addr=$9BB0
    bank=0    addr=$9BB1
    bank=0    addr=$9BB2
    bank=0    addr=$9BB3
    bank=0    addr=$9BB4
    bank=0    addr=$9BB5
    bank=0    addr=$9BB6
    bank=0    addr=$9BB7
    bank=0    addr=$9BB8
    bank=0    addr=$9BB9
    bank=0    addr=$9BBA
    bank=0    addr=$9BBB
    bank=0    addr=$9BBC
    bank=0    addr=$9BBD
    bank=0    addr=$9BBE
    bank=0    addr=$9BBF
    bank=0    addr=$9BC0
    bank=0    addr=$9BC1
    bank=0    addr=$9BC2
    bank=0    addr=$9BC3
    bank=0    addr=$9BC4
    bank=0    addr=$9BC5
    bank=0    addr=$9BC6
    bank=0    addr=$9BC7
    bank=0    addr=$9BC8
    bank=0    addr=$9BC9
    bank=0    addr=$9BCA
    bank=0    addr=$9BCB
    bank=0    addr=$9BCC
    bank=0    addr=$9BCD
    bank=0    addr=$9BCE
    bank=0    addr=$9BCF
    bank=0    addr=$9BD0
    bank=0    addr=$9BD1
    bank=0    addr=$9BD2
    bank=0    addr=$9BD3
    bank=0    addr=$9BD4
    bank=0    addr=$9BD5
    bank=0    addr=$9BD6
    bank=0    addr=$9BD7
    bank=0    addr=$9BD8
    bank=0    addr=$9BD9
    bank=0    addr=$9BDA
    bank=0    addr=$9BDB
    bank=0    addr=$9BDC
    bank=0    addr=$9BDD
    bank=0    addr=$9BDE
    bank=0    addr=$9BDF
    bank=0    addr=$9BE0
    bank=0    addr=$9BE1
    bank=0    addr=$9BE2
    bank=0    addr=$9BE3
    bank=0    addr=$9BE4
    bank=0    addr=$9BE5
    bank=0    addr=$9BE6
    bank=0    addr=$9BE7
    bank=0    addr=$9BE8
    bank=0    addr=$9BE9
    bank=0    addr=$9BEA
    bank=0    addr=$9BEB
    bank=0    addr=$9BEC
    bank=0    addr=$9BED
    bank=0    addr=$9BEE
    bank=0    addr=$9BEF
    bank=0    addr=$9BF0
    bank=0    addr=$9BF1
    bank=0    addr=$9BF2
    bank=0    addr=$9BF3
    bank=0    addr=$9BF4
    bank=0    addr=$9BF5
    bank=0    addr=$9BF6
    bank=0    addr=$9BF7
    bank=0    addr=$9BF8
    bank=0    addr=$9BF9
    bank=0    addr=$9BFA
    bank=0    addr=$9BFB
    bank=0    addr=$9BFC
    bank=0    addr=$9BFD
    bank=0    addr=$9BFE
    bank=0    addr=$9BFF
    bank=0    addr=$9C6B
    bank=0    addr=$9C76
    bank=0    addr=$9C85
    bank=0    addr=$9C87
    bank=0    addr=$9C8D
    bank=0    addr=$9C93
    bank=0    addr=$9C94
    bank=0    addr=$9C95
    bank=0    addr=$9C96
    bank=0    addr=$9C97
    bank=0    addr=$9C98
    bank=0    addr=$9C99
    bank=0    addr=$9C9A
    bank=0    addr=$9C9B
    bank=0    addr=$9C9C
    bank=0    addr=$9C9D
    bank=0    addr=$9C9E
    bank=0    addr=$9C9F
    bank=0    addr=$9CA0
    bank=0    addr=$9CA1
    bank=0    addr=$9CA2
    bank=0    addr=$9CA3
    bank=0    addr=$9CA4
    bank=0    addr=$9CA5
    bank=0    addr=$9CA6
    bank=0    addr=$9CA7
    bank=0    addr=$9CA8
    bank=0    addr=$9CA9
    bank=0    addr=$9CAA
    bank=0    addr=$9CAB
    bank=0    addr=$9CAC
    bank=0    addr=$9CAD
    bank=0    addr=$9CAE
    bank=0    addr=$9CAF
    bank=0    addr=$9CB0
    bank=0    addr=$9CB1
    bank=0    addr=$9CB2
    bank=0    addr=$9CB3
    bank=0    addr=$9CB4
    bank=0    addr=$9CB5
    bank=0    addr=$9CB6
    bank=0    addr=$9CB7
    bank=0    addr=$9CB8
    bank=0    addr=$9CB9
    bank=0    addr=$9CBA
    bank=0    addr=$9CBB
    bank=0    addr=$9CBC
    bank=0    addr=$9CBD
    bank=0    addr=$9CBE
    bank=0    addr=$9CBF
    bank=0    addr=$9CC0
    bank=0    addr=$9CC1
    bank=0    addr=$9CC2
    bank=0    addr=$9CC3
    bank=0    addr=$9CC4
    bank=0    addr=$9CC5
    bank=0    addr=$9CC6
    bank=0    addr=$9CC7
    bank=0    addr=$9CC8
    bank=0    addr=$9CC9
    bank=0    addr=$9CCA
    bank=0    addr=$9CCB
    bank=0    addr=$9CCC
    bank=0    addr=$9CCD
    bank=0    addr=$9CCE
    bank=0    addr=$9CCF
    bank=0    addr=$9CD0
    bank=0    addr=$9CD1
    bank=0    addr=$9CD2
    bank=0    addr=$9CD3
    bank=0    addr=$9CD4
    bank=0    addr=$9CD5
    bank=0    addr=$9CD6
    bank=0    addr=$9CD7
    bank=0    addr=$9CD8
