# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 6285  Reachable instructions: 1785197

## Reachable opcode classes
  OFFICIAL                                            count=980444    distinct_bytes=150
    bank=15   addr=$DC81
    bank=15   addr=$DC89
    bank=15   addr=$DC91
    bank=15   addr=$DC99
    bank=15   addr=$DC9D
    bank=15   addr=$DCA5
    bank=15   addr=$DCA9
    bank=15   addr=$DCAD
    bank=15   addr=$DCB5
    bank=15   addr=$DCBB
    bank=15   addr=$DCC3
    bank=15   addr=$DCCB
    bank=15   addr=$DCCF
    bank=15   addr=$DCD3
    bank=15   addr=$DCD7
    bank=15   addr=$DCDB
    bank=15   addr=$DCDF
    bank=15   addr=$DCE9
    bank=15   addr=$DD09
    bank=15   addr=$DD0D
    bank=15   addr=$DD0E
    bank=15   addr=$DD0F
    bank=15   addr=$DD10
    bank=15   addr=$DD15
    bank=15   addr=$DE69
    bank=15   addr=$DE74
    bank=15   addr=$DE88
    bank=15   addr=$DE91
    bank=15   addr=$DEB0
    bank=15   addr=$DF1B
    bank=15   addr=$DF20
    bank=15   addr=$DF27
    bank=15   addr=$DF2C
    bank=15   addr=$E5CD
    bank=15   addr=$E89D
    bank=15   addr=$E8A1
    bank=15   addr=$EBDD
    bank=15   addr=$EBE0
    bank=15   addr=$EBE1
    bank=15   addr=$EBE2
    bank=15   addr=$EC23
    bank=15   addr=$EC2C
    bank=15   addr=$EC2D
    bank=15   addr=$EC2E
    bank=15   addr=$EC4C
    bank=15   addr=$EC4D
    bank=15   addr=$EC4E
    bank=15   addr=$EC4F
    bank=15   addr=$C748
    bank=15   addr=$E106
    bank=15   addr=$D342
    bank=15   addr=$C874
    bank=15   addr=$DC15
    bank=15   addr=$D811
    bank=15   addr=$C749
    bank=15   addr=$C74A
    bank=15   addr=$C74B
    bank=15   addr=$C8B9
    bank=15   addr=$CCFA
    bank=15   addr=$CCFE
    bank=15   addr=$CD02
    bank=15   addr=$CD06
    bank=15   addr=$CD1F
    bank=15   addr=$CD23
    bank=15   addr=$D299
    bank=15   addr=$D29E
    bank=15   addr=$D31C
    bank=15   addr=$D7F1
    bank=15   addr=$D7F5
    bank=15   addr=$D7FD
    bank=15   addr=$D805
    bank=15   addr=$D809
    bank=15   addr=$D817
    bank=15   addr=$D81F
    bank=15   addr=$D827
    bank=15   addr=$D82B
    bank=15   addr=$BFFA
    bank=15   addr=$FCA7
    bank=15   addr=$E820
    bank=15   addr=$FF06
    bank=15   addr=$F0A5
    bank=15   addr=$DBAE
    bank=15   addr=$C4BB
    bank=15   addr=$DBBD
    bank=15   addr=$FF4A
    bank=15   addr=$F950
    bank=15   addr=$FDC5
    bank=15   addr=$FDD1
    bank=15   addr=$FDD9
    bank=15   addr=$FDFB
    bank=15   addr=$FFE1
    bank=15   addr=$FFEB
    bank=15   addr=$FFF7
    bank=15   addr=$E3B0
    bank=15   addr=$E886
    bank=15   addr=$FF46
    bank=15   addr=$E8A5
    bank=15   addr=$D0E8
    bank=15   addr=$CA16
    bank=15   addr=$C900
    bank=15   addr=$E802
    bank=15   addr=$D9B9
    bank=15   addr=$C920
    bank=15   addr=$FF72
    bank=15   addr=$E8C8
    bank=15   addr=$D01A
    bank=15   addr=$F48B
    bank=15   addr=$E08D
    bank=15   addr=$F2F4
    bank=15   addr=$D0FA
    bank=15   addr=$C923
    bank=15   addr=$F89B
    bank=15   addr=$F589
    bank=15   addr=$C7FC
    bank=15   addr=$D075
    bank=15   addr=$D07F
    bank=15   addr=$F8DA
    bank=15   addr=$C804
    bank=15   addr=$C90A
    bank=15   addr=$C60D
    bank=15   addr=$F67D
    bank=15   addr=$C030
    bank=15   addr=$C060
    bank=15   addr=$CCF3
    bank=15   addr=$CF42
    bank=15   addr=$F041
    bank=15   addr=$F643
    bank=15   addr=$F607
    bank=15   addr=$C18E
    bank=15   addr=$F81C
    bank=15   addr=$C48D
    bank=15   addr=$CE20
    bank=15   addr=$C836
    bank=15   addr=$C0BE
    bank=15   addr=$D5B5
    bank=15   addr=$D5AE
    bank=15   addr=$D5E7
    bank=15   addr=$F0B8
    bank=15   addr=$EB10
    bank=15   addr=$DBA9
    bank=15   addr=$D894
    bank=15   addr=$D2D0
    bank=15   addr=$F40F
    bank=15   addr=$F46B
    bank=15   addr=$F4A1
    bank=15   addr=$F4B5
    bank=15   addr=$F4D7
    bank=15   addr=$F4FB
    bank=15   addr=$CE60
    bank=15   addr=$F816
    bank=15   addr=$DB3B
    bank=15   addr=$C927
    bank=15   addr=$F4D1
    bank=15   addr=$DFAD
    bank=15   addr=$CE09
    bank=15   addr=$ECB9
    bank=15   addr=$C62D
    bank=15   addr=$C52E
    bank=15   addr=$CDF1
    bank=15   addr=$F9E7
    bank=15   addr=$FCC9
    bank=15   addr=$C5C0
    bank=15   addr=$C04B
    bank=15   addr=$E8B2
    bank=15   addr=$FF62
    bank=15   addr=$E7EB
    bank=15   addr=$E903
    bank=15   addr=$E7E8
    bank=15   addr=$E7E6
    bank=15   addr=$E7D9
    bank=15   addr=$E7DE
    bank=15   addr=$D13E
    bank=15   addr=$E7E1
    bank=15   addr=$E12F
    bank=15   addr=$C59E
    bank=15   addr=$E2B9
    bank=15   addr=$E0BD
    bank=15   addr=$ECE1
    bank=15   addr=$ED1A
    bank=15   addr=$ED1F
    bank=15   addr=$ED20
    bank=15   addr=$ED21
    bank=15   addr=$ED22
    bank=15   addr=$ED23
    bank=15   addr=$ED24
    bank=15   addr=$ED25
    bank=15   addr=$ED26
    bank=15   addr=$ED27
    bank=15   addr=$ED28
    bank=15   addr=$ED29
    bank=15   addr=$ED2A
    bank=15   addr=$ED2B
    bank=15   addr=$ED2C
    bank=15   addr=$EBC7
    bank=15   addr=$D0DE
    bank=15   addr=$F90D
    bank=15   addr=$F908
    bank=15   addr=$FC01
    bank=15   addr=$F91D
    bank=15   addr=$F5F8
    bank=15   addr=$F9FD
    bank=15   addr=$F1F0
    bank=15   addr=$F1E6
    bank=15   addr=$E811
    bank=15   addr=$E908
    bank=15   addr=$F109
    bank=15   addr=$E013
    bank=15   addr=$F05A
    bank=15   addr=$D101
    bank=15   addr=$D102
    bank=15   addr=$E04D
    bank=15   addr=$C863
    bank=15   addr=$E010
    bank=15   addr=$F318
    bank=15   addr=$CBD0
    bank=15   addr=$EC2A
    bank=15   addr=$EC2B
    bank=15   addr=$CC81
    bank=15   addr=$ECBA
    bank=15   addr=$ECBB
    bank=15   addr=$FEAE
    bank=15   addr=$D8AB
    bank=15   addr=$DB01
    bank=15   addr=$FD12
    bank=15   addr=$F147
    bank=15   addr=$CD50
    bank=15   addr=$D713
    bank=15   addr=$C429
    bank=15   addr=$C648
    bank=15   addr=$E215
    bank=15   addr=$F7E7
    bank=15   addr=$D921
    bank=15   addr=$FE05
    bank=15   addr=$CADF
    bank=15   addr=$E80B
    bank=15   addr=$E8B6
    bank=15   addr=$F087
    bank=15   addr=$FFF6
    bank=15   addr=$F567
    bank=15   addr=$F958
    bank=15   addr=$FE93
    bank=15   addr=$DF16
    bank=15   addr=$F618
    bank=15   addr=$FE72
    bank=15   addr=$DFE1
    bank=15   addr=$E1E2
    bank=15   addr=$C356
    bank=15   addr=$D60D
    bank=15   addr=$ECBC
    bank=15   addr=$ECDE
    bank=15   addr=$ECE0
    bank=15   addr=$FC94
    bank=15   addr=$D1F9
    bank=15   addr=$FF97
    bank=15   addr=$E9BB
    bank=15   addr=$FD2D
    bank=15   addr=$FCDA
    bank=15   addr=$DC45
    bank=15   addr=$CC44
    bank=15   addr=$F7FF
    bank=15   addr=$C893
    bank=15   addr=$DCB9
    bank=15   addr=$E0DD
    bank=15   addr=$CA65
    bank=15   addr=$F6B6
    bank=15   addr=$8D02
    bank=15   addr=$A106
    bank=15   addr=$9713
    bank=15   addr=$88B9
    bank=15   addr=$A01B
    bank=0    addr=$8600
    bank=0    addr=$8601
    bank=0    addr=$8604
    bank=0    addr=$8605
    bank=0    addr=$8609
    bank=0    addr=$860E
    bank=0    addr=$860F
    bank=0    addr=$870D
    bank=0    addr=$870E
    bank=0    addr=$870F
    bank=0    addr=$8801
    bank=0    addr=$8808
    bank=0    addr=$8812
    bank=0    addr=$8813
    bank=0    addr=$881B
    bank=0    addr=$8820
    bank=0    addr=$8821
    bank=0    addr=$8822
    bank=0    addr=$8828
    bank=0    addr=$882F
    bank=0    addr=$8830
    bank=0    addr=$8834
    bank=0    addr=$883C
    bank=0    addr=$8840
    bank=0    addr=$8841
    bank=0    addr=$8843
    bank=0    addr=$8844
    bank=0    addr=$8850
    bank=0    addr=$8855
    bank=0    addr=$8861
    bank=0    addr=$8862
    bank=0    addr=$886F
    bank=0    addr=$8871
    bank=0    addr=$8872
    bank=0    addr=$8873
    bank=0    addr=$8874
    bank=0    addr=$8880
    bank=0    addr=$888A
    bank=0    addr=$888E
    bank=0    addr=$8896
    bank=0    addr=$889A
    bank=0    addr=$889C
    bank=0    addr=$88AB
    bank=0    addr=$88AC
    bank=0    addr=$88AD
    bank=0    addr=$88AE
    bank=0    addr=$88B0
    bank=0    addr=$88BD
    bank=0    addr=$88C7
    bank=0    addr=$88C8
    bank=0    addr=$88CD
    bank=0    addr=$88CE
    bank=0    addr=$88D5
    bank=0    addr=$88DE
    bank=0    addr=$88E1
    bank=0    addr=$88E4
    bank=0    addr=$88EC
    bank=0    addr=$88F1
    bank=0    addr=$88F9
    bank=0    addr=$890A
    bank=0    addr=$891D
    bank=0    addr=$8922
    bank=0    addr=$892A
    bank=0    addr=$892C
    bank=0    addr=$892D
    bank=0    addr=$892E
    bank=0    addr=$8931
    bank=0    addr=$8943
    bank=0    addr=$8944
    bank=0    addr=$894C
    bank=0    addr=$8951
    bank=0    addr=$8954
    bank=0    addr=$8955
    bank=0    addr=$8957
    bank=0    addr=$895A
    bank=0    addr=$8960
    bank=0    addr=$8967
    bank=0    addr=$8968
    bank=0    addr=$8972
    bank=0    addr=$8975
    bank=0    addr=$897D
    bank=0    addr=$898A
    bank=0    addr=$8997
    bank=0    addr=$8998
    bank=0    addr=$899C
    bank=0    addr=$89A1
    bank=0    addr=$89A2
    bank=0    addr=$89A7
    bank=0    addr=$89AA
    bank=0    addr=$89BF
    bank=0    addr=$89C0
    bank=0    addr=$89C5
    bank=0    addr=$89C6
    bank=0    addr=$89CB
    bank=0    addr=$89CF
    bank=0    addr=$89D0
    bank=0    addr=$89D2
    bank=0    addr=$89D5
    bank=0    addr=$89D6
    bank=0    addr=$89DC
    bank=0    addr=$89DD
    bank=0    addr=$89DE
    bank=0    addr=$89E2
    bank=0    addr=$89E8
    bank=0    addr=$89F3
    bank=0    addr=$89F4
    bank=0    addr=$89FA
    bank=0    addr=$8A1C
    bank=0    addr=$8A1D
    bank=0    addr=$8A20
    bank=0    addr=$8A22
    bank=0    addr=$8A24
    bank=0    addr=$8A25
    bank=0    addr=$8A26
    bank=0    addr=$8A27
    bank=0    addr=$8A2A
    bank=0    addr=$8A2D
    bank=0    addr=$8A2E
    bank=0    addr=$8A3F
    bank=0    addr=$8A4D
    bank=0    addr=$8A4E
    bank=0    addr=$8A50
    bank=0    addr=$8A53
    bank=0    addr=$8A57
    bank=0    addr=$8A58
    bank=0    addr=$8A5E
    bank=0    addr=$8A63
    bank=0    addr=$8A65
    bank=0    addr=$8A69
    bank=0    addr=$8A70
    bank=0    addr=$8A74
    bank=0    addr=$8A78
    bank=0    addr=$8A79
    bank=0    addr=$8A92
    bank=0    addr=$8A93
    bank=0    addr=$8A94
    bank=0    addr=$8A95
    bank=0    addr=$8AA7
    bank=0    addr=$8AA8
    bank=0    addr=$8AA9
    bank=0    addr=$8AB4
    bank=0    addr=$8AB8
    bank=0    addr=$8AB9
    bank=0    addr=$8AC1
    bank=0    addr=$8AC2
    bank=0    addr=$8AC3
    bank=0    addr=$8AC8
    bank=0    addr=$8AC9
    bank=0    addr=$8ACA
    bank=0    addr=$8AD2
    bank=0    addr=$8AE0
    bank=0    addr=$8AE8
    bank=0    addr=$8AEC
    bank=0    addr=$8B22
    bank=0    addr=$8B26
    bank=0    addr=$8B29
    bank=0    addr=$8B2A
    bank=0    addr=$8B2B
    bank=0    addr=$8B2C
    bank=0    addr=$8B2D
    bank=0    addr=$8B31
    bank=0    addr=$8B33
    bank=0    addr=$8B39
    bank=0    addr=$8B5B
    bank=0    addr=$8B60
    bank=0    addr=$8B66
    bank=0    addr=$8B69
    bank=0    addr=$8B6A
    bank=0    addr=$8B80
    bank=0    addr=$8B89
    bank=0    addr=$8B9B
    bank=0    addr=$8B9C
    bank=0    addr=$8B9D
    bank=0    addr=$8BA1
    bank=0    addr=$8BA6
    bank=0    addr=$8BA7
    bank=0    addr=$8BA8
    bank=0    addr=$8BB1
    bank=0    addr=$8BBC
    bank=0    addr=$8BBD
    bank=0    addr=$8BBE
    bank=0    addr=$8BBF
    bank=0    addr=$8BC4
    bank=0    addr=$8BCC
    bank=0    addr=$8BD8
    bank=0    addr=$8BE3
    bank=0    addr=$8BF3
    bank=0    addr=$8BF6
    bank=0    addr=$8C21
    bank=0    addr=$8C22
    bank=0    addr=$8C27
    bank=0    addr=$8C28
    bank=0    addr=$8C29
    bank=0    addr=$8C2A
    bank=0    addr=$8C2B
    bank=0    addr=$8C2C
    bank=0    addr=$8C2D
    bank=0    addr=$8C2E
    bank=0    addr=$8C2F
    bank=0    addr=$8C30
    bank=0    addr=$8C31
    bank=0    addr=$8C32
    bank=0    addr=$8C33
    bank=0    addr=$8C36
    bank=0    addr=$8C3A
    bank=0    addr=$8C3D
    bank=0    addr=$8C3F
    bank=0    addr=$8C42
    bank=0    addr=$8C43
    bank=0    addr=$8C44
    bank=0    addr=$8C47
    bank=0    addr=$8C4B
    bank=0    addr=$8C4E
    bank=0    addr=$8C4F
    bank=0    addr=$8C50
    bank=0    addr=$8C53
    bank=0    addr=$8C54
    bank=0    addr=$8C57
    bank=0    addr=$8C58
    bank=0    addr=$8C59
    bank=0    addr=$8C5C
    bank=0    addr=$8C5D
    bank=0    addr=$8C5E
    bank=0    addr=$8C5F
    bank=0    addr=$8C62
    bank=0    addr=$8C64
    bank=0    addr=$8C65
    bank=0    addr=$8C67
    bank=0    addr=$8C68
    bank=0    addr=$8C69
    bank=0    addr=$8C6F
    bank=0    addr=$8C70
    bank=0    addr=$8C71
    bank=0    addr=$8C75
    bank=0    addr=$8C77
    bank=0    addr=$8C7E
    bank=0    addr=$8C7F
    bank=0    addr=$8C82
    bank=0    addr=$8C85
    bank=0    addr=$8C86
    bank=0    addr=$8C87
    bank=0    addr=$8C89
    bank=0    addr=$8C8E
    bank=0    addr=$8C8F
    bank=0    addr=$8C90
    bank=0    addr=$8C93
    bank=0    addr=$8C94
    bank=0    addr=$8C95
    bank=0    addr=$8C96
    bank=0    addr=$8C97
    bank=0    addr=$8C98
    bank=0    addr=$8C99
    bank=0    addr=$8C9A
    bank=0    addr=$8C9B
    bank=0    addr=$8C9C
    bank=0    addr=$8C9D
    bank=0    addr=$8CA3
    bank=0    addr=$8CA4
    bank=0    addr=$8CA5
    bank=0    addr=$8CA8
    bank=0    addr=$8CAC
    bank=0    addr=$8CAD
    bank=0    addr=$8CB3
    bank=0    addr=$8CB4
    bank=0    addr=$8CB5
    bank=0    addr=$8CB6
    bank=0    addr=$8CB7
    bank=0    addr=$8CBB
    bank=0    addr=$8CBC
    bank=0    addr=$8CBD
    bank=0    addr=$8CBE
    bank=0    addr=$8CBF
    bank=0    addr=$8CC0
    bank=0    addr=$8CC1
    bank=0    addr=$8CC5
    bank=0    addr=$8CC9
    bank=0    addr=$8CCA
    bank=0    addr=$8CCB
    bank=0    addr=$8CCC
    bank=0    addr=$8CCD
    bank=0    addr=$8CCE
    bank=0    addr=$8CD1
    bank=0    addr=$8CD2
    bank=0    addr=$8CD3
    bank=0    addr=$8CD4
    bank=0    addr=$8CD5
    bank=0    addr=$8CD6
    bank=0    addr=$8CD9
    bank=0    addr=$8CDA
    bank=0    addr=$8CDB
    bank=0    addr=$8CDC
    bank=0    addr=$8CDD
    bank=0    addr=$8CDF
    bank=0    addr=$8CE0
    bank=0    addr=$8CE1
    bank=0    addr=$8CE2
    bank=0    addr=$8CE3
    bank=0    addr=$8CE4
    bank=0    addr=$8CE5
    bank=0    addr=$8CE6
    bank=0    addr=$8CE7
    bank=0    addr=$8CEE
    bank=0    addr=$8CF3
    bank=0    addr=$8CF6
    bank=0    addr=$8CF7
    bank=0    addr=$8D1E
    bank=0    addr=$8D22
    bank=0    addr=$8D23
    bank=0    addr=$8D25
    bank=0    addr=$8D26
    bank=0    addr=$8D27
    bank=0    addr=$8D28
    bank=0    addr=$8D29
    bank=0    addr=$8D2A
    bank=0    addr=$8D2B
    bank=0    addr=$8D2C
    bank=0    addr=$8D2D
    bank=0    addr=$8D2E
    bank=0    addr=$8D2F
    bank=0    addr=$8D34
    bank=0    addr=$8D35
    bank=0    addr=$8D39
    bank=0    addr=$8D3A
    bank=0    addr=$8D3B
    bank=0    addr=$8D3C
    bank=0    addr=$8D3D
    bank=0    addr=$8D41
    bank=0    addr=$8D45
    bank=0    addr=$8D46
    bank=0    addr=$8D47
    bank=0    addr=$8D48
    bank=0    addr=$8D49
    bank=0    addr=$8D4A
    bank=0    addr=$8D4B
    bank=0    addr=$8D4E
    bank=0    addr=$8D4F
    bank=0    addr=$8D50
    bank=0    addr=$8D51
    bank=0    addr=$8D52
    bank=0    addr=$8D53
    bank=0    addr=$8D54
    bank=0    addr=$8D55
    bank=0    addr=$8D5F
    bank=0    addr=$8D60
    bank=0    addr=$8D61
    bank=0    addr=$8D63
    bank=0    addr=$8D64
    bank=0    addr=$8D65
    bank=0    addr=$8D66
    bank=0    addr=$8D67
    bank=0    addr=$8D6A
    bank=0    addr=$8D6B
    bank=0    addr=$8D6C
    bank=0    addr=$8D6D
    bank=0    addr=$8D6E
    bank=0    addr=$8D6F
    bank=0    addr=$8D72
    bank=0    addr=$8D73
    bank=0    addr=$8D75
    bank=0    addr=$8D78
    bank=0    addr=$8D79
    bank=0    addr=$8D7A
    bank=0    addr=$8D7B
    bank=0    addr=$8D7D
    bank=0    addr=$8D80
    bank=0    addr=$8D81
    bank=0    addr=$8D82
    bank=0    addr=$8D83
    bank=0    addr=$8D84
    bank=0    addr=$8D87
    bank=0    addr=$8D88
    bank=0    addr=$8D8C
    bank=0    addr=$8D8D
    bank=0    addr=$8D8E
    bank=0    addr=$8D8F
    bank=0    addr=$8D90
    bank=0    addr=$8D91
    bank=0    addr=$8D92
    bank=0    addr=$8D93
    bank=0    addr=$8D98
    bank=0    addr=$8D99
    bank=0    addr=$8D9A
    bank=0    addr=$8D9B
    bank=0    addr=$8D9C
    bank=0    addr=$8D9D
    bank=0    addr=$8DA2
    bank=0    addr=$8DA3
    bank=0    addr=$8DA4
    bank=0    addr=$8DA5
    bank=0    addr=$8DA6
    bank=0    addr=$8DA7
    bank=0    addr=$8DA8
    bank=0    addr=$8DAA
    bank=0    addr=$8DAB
    bank=0    addr=$8DAD
    bank=0    addr=$8DAE
    bank=0    addr=$8DAF
    bank=0    addr=$8DB0
    bank=0    addr=$8DB1
    bank=0    addr=$8DB2
    bank=0    addr=$8DB5
    bank=0    addr=$8DB6
    bank=0    addr=$8DB7
    bank=0    addr=$8DB8
    bank=0    addr=$8DB9
    bank=0    addr=$8DBC
    bank=0    addr=$8DBD
    bank=0    addr=$8DBE
    bank=0    addr=$8DBF
    bank=0    addr=$8DC0
    bank=0    addr=$8DC1
    bank=0    addr=$8DC6
    bank=0    addr=$8DC9
    bank=0    addr=$8DCA
    bank=0    addr=$8DCB
    bank=0    addr=$8DCC
    bank=0    addr=$8DCD
    bank=0    addr=$8DD0
    bank=0    addr=$8DD1
    bank=0    addr=$8DD2
    bank=0    addr=$8DD3
    bank=0    addr=$8DD4
    bank=0    addr=$8DD5
    bank=0    addr=$8DD6
    bank=0    addr=$8DD7
    bank=0    addr=$8DD8
    bank=0    addr=$8DDB
    bank=0    addr=$8DDC
    bank=0    addr=$8DDD
    bank=0    addr=$8DDE
    bank=0    addr=$8DDF
    bank=0    addr=$8DE3
    bank=0    addr=$8DE9
    bank=0    addr=$8DEF
    bank=0    addr=$8DF1
    bank=0    addr=$8DF3
    bank=0    addr=$8DF4
    bank=0    addr=$8DF7
    bank=0    addr=$8DF8
    bank=0    addr=$8DF9
    bank=0    addr=$8E20
    bank=0    addr=$8E21
    bank=0    addr=$8E22
    bank=0    addr=$8E25
    bank=0    addr=$8E27
    bank=0    addr=$8E28
    bank=0    addr=$8E29
    bank=0    addr=$8E2B
    bank=0    addr=$8E2C
    bank=0    addr=$8E2F
    bank=0    addr=$8E34
    bank=0    addr=$8E35
    bank=0    addr=$8E36
    bank=0    addr=$8E37
    bank=0    addr=$8E39
    bank=0    addr=$8E3A
    bank=0    addr=$8E3E
    bank=0    addr=$8E3F
    bank=0    addr=$8E41
    bank=0    addr=$8E42
    bank=0    addr=$8E43
    bank=0    addr=$8E44
    bank=0    addr=$8E45
    bank=0    addr=$8E46
    bank=0    addr=$8E47
    bank=0    addr=$8E48
    bank=0    addr=$8E49
    bank=0    addr=$8E4A
    bank=0    addr=$8E4B
    bank=0    addr=$8E4C
    bank=0    addr=$8E4D
    bank=0    addr=$8E4E
    bank=0    addr=$8E50
    bank=0    addr=$8E51
    bank=0    addr=$8E54
    bank=0    addr=$8E55
    bank=0    addr=$8E56
    bank=0    addr=$8E57
    bank=0    addr=$8E58
    bank=0    addr=$8E5B
    bank=0    addr=$8E5C
    bank=0    addr=$8E5D
    bank=0    addr=$8E5E
    bank=0    addr=$8E5F
    bank=0    addr=$8E60
    bank=0    addr=$8E63
    bank=0    addr=$8E64
    bank=0    addr=$8E65
    bank=0    addr=$8E67
    bank=0    addr=$8E68
    bank=0    addr=$8E6A
    bank=0    addr=$8E6C
    bank=0    addr=$8E6D
    bank=0    addr=$8E6E
    bank=0    addr=$8E6F
    bank=0    addr=$8E70
    bank=0    addr=$8E73
    bank=0    addr=$8E74
    bank=0    addr=$8E75
    bank=0    addr=$8E76
    bank=0    addr=$8E77
    bank=0    addr=$8E7A
    bank=0    addr=$8E7B
    bank=0    addr=$8E7C
    bank=0    addr=$8E7F
    bank=0    addr=$8E80
    bank=0    addr=$8E81
    bank=0    addr=$8E82
    bank=0    addr=$8E85
    bank=0    addr=$8E87
    bank=0    addr=$8E88
    bank=0    addr=$8E8B
    bank=0    addr=$8E8F
    bank=0    addr=$8E90
    bank=0    addr=$8E91
    bank=0    addr=$8E92
    bank=0    addr=$8E93
    bank=0    addr=$8E94
    bank=0    addr=$8E95
    bank=0    addr=$8E96
    bank=0    addr=$8E9A
    bank=0    addr=$8E9D
    bank=0    addr=$8E9E
    bank=0    addr=$8EA1
